Company Name,High,Low,Last Price,% Chg,Value (Rs. cr.)
IDFC First Bank,60.00,58.00,58.50,1.39,170.46
Apollo Hospital,2958.45,2875.00,2899.35,1.67,168.64
BHEL,49.60,48.30,48.75,0.10,165.35
Canara Bank,149.50,144.80,148.00,1.27,162.33
Vedanta,229.60,226.90,228.35,0.66,157.23
Ashok Leyland,115.75,111.70,113.35,-0.61,155.62
INDUS TOWERS,261.80,240.30,258.40,7.69,153.95
Lupin,1005.00,985.00,1002.80,2.44,152.53
Interglobe Avi,1629.70,1575.20,1590.90,-1.37,152.49
RBL Bank,214.40,206.95,209.85,-0.59,149.13
Godrej Consumer,731.30,713.55,728.65,2.59,148.73
Britannia,3614.00,3510.05,3609.40,2.99,144.95
Page Industries,31179.45,30250.00,30737.75,2.33,143.94
COFORGE LTD.,2969.00,2776.30,2945.45,5.34,140.17
M&M Financial,208.95,198.70,200.50,-3.09,135.44
MRF,83000.00,81325.05,82070.00,0.07,129.68
IOC,91.75,90.10,90.90,0.00,126.76
Piramal Enter,1841.80,1758.00,1767.85,-2.02,126.07
HDFC Life,686.35,675.00,683.80,1.80,124.28
Dixon Technolog,3765.00,3624.60,3648.80,0.67,123.16
Ambuja Cements,303.50,295.35,300.60,1.93,122.94
Voltas,1005.00,982.10,993.20,1.40,120.88
Zee Entertain,204.00,197.95,200.60,0.33,118.58
Avenue Supermar,2918.00,2867.00,2887.40,1.13,117.27
Biocon,406.00,399.05,404.25,2.28,114.25
Dabur India,541.20,532.00,540.20,1.96,112.55
NMDC,131.95,127.70,130.65,3.08,111.89
Jubilant Food,2951.00,2900.60,2917.35,1.27,111.39
Aurobindo Pharm,872.80,852.30,869.50,2.29,110.46
IDBI Bank,40.10,37.30,39.15,2.62,103.85
Navin Fluorine,2664.90,2450.00,2634.00,8.08,102.93
Vodafone Idea,9.50,9.00,9.10,0.00,101.73
Havells India,1078.00,1047.80,1052.30,0.19,101.47
Adani Total Gas,925.00,885.00,902.75,-0.30,99.71
Federal Bank,78.20,75.75,76.25,-0.65,99.04
Cummins,907.90,867.75,899.70,3.49,98.31
Berger Paints,772.00,757.25,763.80,0.51,98.18
Coal India,132.20,130.15,131.10,1.16,97.10
IGL,518.00,505.50,511.75,1.61,94.80
MOIL,159.40,138.00,155.30,12.45,94.40
Strides Pharma ,897.80,835.00,864.70,1.45,90.40
ACC,1905.00,1858.15,1881.65,1.06,90.11
LIC Housing Fin,427.40,414.80,420.50,0.17,89.81
Redington,191.45,153.65,185.55,13.11,88.90
Tata Steel BSL ,51.70,50.00,50.85,4.41,88.82
Pidilite Ind,1838.30,1810.10,1829.95,1.64,88.04
